date | done | assignee | distname | dist_author
2015-01-01 | 1 | brad-mac | Dancer | bigpresh
2015-01-01 | 1 | chrestomanci | Module-Starter | xsawyerx
2015-01-01 | 1 | lancew | HTML-Form | gaas
2015-01-01 | 1 | shlomif | Graphics-Primitive | gphat
2015-01-01 | 1 | yanick | Message-Passing | abraxxa
2015-01-01 | 1 | thrig | Net-Amazon-S3 | rconover
2015-01-01 | 1 | davehodg | Crypt-OpenSSL-RSA | perler
2015-01-01 | 1 | oeuftete | Tk | srezic
2015-01-01 | 1 | tinypigdotcom | Devel-StackTrace-WithLexicals | sartak
2015-01-01 | 1 | bjakubski | Data-Stream-Bulk | doy
2015-01-01 | 1 | lejeunerenard | Template-Toolkit | abw
2015-01-01 | 1 | lorn | Data-Dump-Streamer | yves
2015-01-01 | 1 | garu | Fuse | dpates
2015-01-01 | 1 | avereha | HTML-Scrubber | nigelm
2015-01-01 | 1 | mvuets | SOAP-Lite | phred
2015-01-01 | 1 | labrown | String-Random | shlomif
2015-01-01 | 1 | filefrog | Crypt-OpenSSL-X509 | daniel
2015-01-01 | 1 | estrabd | Git-Wrapper | psixdists
2015-01-01 | 1 | mrcaron | Test-WWW-Selenium | mattp
2015-01-01 | 1 | moritz | Module-Find | crenz
2015-01-01 | 1 | elmerq | Modern-Perl | chromatic
2015-01-01 | 1 | marderh | Proc-ProcessTable | jwb
2015-01-01 | 1 | alejandrodau | Spreadsheet-ParseExcel | dougw
2015-01-01 | 1 | gryphonshafer | Dist-Zilla-Plugin-Test-Perl-Critic | jquelin
2015-01-01 | 1 | tsibley | PPI | mithaldu
2015-01-01 | 1 | netangel | URI-Template | psixdists
2015-01-01 | 1 | Viviparous | Devel-CheckLib | mattn
2015-01-01 | 1 | pjsg | Text-SimpleTable | mramberg
2015-01-01 | 1 | bk | Locale-Maketext-Lexicon | drtech
2015-01-01 | 1 | agranig | FileHandle-Fmode | sisyphus
2015-01-01 | 1 | genehack | Sys-Sendfile | leont
2015-01-01 | 1 | titanofold | Dist-Zilla-Plugin-RequiresExternal | mjgardner
2015-01-01 | 1 | fibo | Bot-Training | fibo
2015-01-01 | 1 | singularperturbation | Set-Functional | morninded
2015-01-01 | 1 | gjtorikian | AnyEvent-ZeroMQ | jrockway
2015-01-01 | 1 | hoytech | Test-CheckManifest | reneeb
2015-01-01 | 1 | teancom | JavaScript-Value-Escape | kazeburo
2015-01-01 | 1 | caipre | HTML-Template-Compiled | tinita
2015-01-01 | 1 | MasterDuke17 | AnyEvent-JSONRPC | pmakholm
2015-01-01 | 1 | wreis | Test-ConsistentVersion | cebjyre
2015-01-01 | 1 | alx542 | Dancer-Plugin-Mongo | ajct
2015-01-01 | 1 | senorsmile | PDL-Graphics-Gnuplot | zowie
2015-01-01 | 1 | paraplexed | DateTime-Set | fglock
2015-01-01 | 1 | merrilymeredith | Test-Mini | neilb
2015-01-01 | 1 | brownl | Video-Xine | stephen
2015-01-01 | 1 | Vadskye | Test-Easy | belden
2015-01-01 | 1 | esyphelon | Dancer2-Plugin-Database | ambs
2015-01-01 | 1 | diocles | IO-Digest | clkao
2015-01-01 | 1 | mstreuhofer | Plack-Middleware-DoCoMoGUID | yoshimi
2015-01-01 | 1 | Tordek | GDGraph | ruz
2015-01-01 | 1 | ojotoxy | XML-Compare | neilb
2015-01-01 | 1 | herveus | Pod-WSDL | jcop
2015-01-01 | 1 | athos-ribeiro | Vimana | cornelius
2015-01-01 | 1 | timgimyee | MooseX-Types-Locale-Country | moriya
2015-01-01 | 1 | jbarrett | Plack-App-Proxy-Selective | zentooo
2015-01-01 | 1 | bugdebugger | Git-PurePerl | psixdists
2015-01-01 | 1 | jscook | Data-Validate-Type | aubertg
2015-01-01 | 1 | Srynobio | Set-Scalar | davido
2015-01-01 | 1 | turnstep | DBD-ODBC | mjevans
2015-01-01 | 1 | briang | MooseX-Role-AttributeOverride | ealleniii
2015-01-01 | 1 | pwr22 | POE-Component-Server-Twirc | mmims
2015-01-01 | 1 | fredericorecsky | Plack-Middleware-File-Less | naoya
2015-01-01 | 1 | swuecho | Text-Xslate | syohex
2015-01-01 | 1 | lucaskanashiro | XML-Stream | dapatrick
2015-01-01 | 1 | veryrusty | Media-Type-Simple | rrwo
2015-01-01 | 1 | kdk | Storable-AMF | grian
2015-01-01 | 1 | kappa | Redis | psixdists
2015-01-01 | 1 | jluis | MetaCPAN-API-Tiny | jluis
2015-01-01 | 1 | openstrike | Dist-Zilla-App-Command-podpreview | pshangov
2015-01-01 | 1 | fluks | Test-Command | danboo
2015-01-01 | 1 | SparkeyG | Carp-Always | ferreira
2015-01-01 | 1 | bentglasstube | Perl-Critic | thaljef
2015-01-01 | 1 | ivanwills | Dancer-Plugin-Authen-Simple | spazm
2015-01-01 | 1 | mnlagrasta | Flickr-API | lbmoore
2015-01-01 | 1 | vytas-dauksa | File-Blarf | tex
2015-01-01 | 1 | ambs | Data-ObjectDriver | sixapart
2015-01-01 | 1 | tolid | Parallel-Scoreboard | kazuho
2015-01-01 | 1 | choroba | Net-HTTP-Spore | ash
2015-01-01 | 1 | tadegenban | Term-ProgressBar | psixdists
2015-01-01 | 1 | monsieurp | Dancer-Plugin-DBIC | ironcamel
2015-01-01 | 1 | mishin | Tatsumaki | chips
2015-01-01 | 1 | kaoru | Catalyst-View-Excel-Template-Plus | stevan
2015-01-01 | 1 | edwart | Net-LDAP-Server | aar
2015-01-01 | 1 | haarg | Test-Spec | andyjones
2015-01-01 | 1 | ncstang | File-MimeInfo | michielb
2015-01-01 | 1 | tbushell8512 | Plack-Middleware-ReverseProxyPath | bowmanbs
2015-01-01 | 1 | sgivan | Spreadsheet-WriteExcel | jmcnamara
2015-01-01 | 1 | dolmen | POE-Component-EasyDBI | gvl
2015-01-01 | 1 | LeHack | Test-Compile | egiles
2015-01-01 | 1 | perlpilot | File-SearchPath | tjenness
2015-01-01 | 1 | LesleyB | Devel-Comments | xiong
2015-01-01 | 1 | bieron | Net-OpenSSH | salva
2015-01-01 | 1 | manchicken | App-CLI-Extension | holly
2015-01-01 | 1 | miquelruiz | Module-Starter-Plugin-CGIApp | jaldhar
2015-01-01 | 1 | lharey | Test-Pod-Spelling-CommonMistakes | apocal
2015-01-01 | 1 | itcharlie | POE-Component-DirWatch | arcanez
2015-01-01 | 1 | jeffblack360 | Alien-IUP | kmx
2015-01-01 | 1 | rba | Dist-Zilla-Plugin-JSAN | nplatonov
2015-01-01 | 1 | royalkiran007 | Mozilla-CA | abh
2015-01-01 | 1 | sdeseille | Math-MatrixReal | leto
2015-01-01 | 1 | skaurus | Hessian-Translator | heytrav
2015-01-01 | 1 | jeturcotte | MooseX-CachingProxy | kablamo
2015-01-01 | 1 | mjemmeson | Pod-Weaver-PluginBundle-ReplaceBoilerplate | sgraham
2015-01-01 | 1 | doyleyoung | Crypt-Password-Util | perlancar
2015-01-01 | 1 | ntnl | Dancer-Plugin-WebDAV | shelling
2015-01-01 | 1 | cakirke | Mojolicious-Plugin-MethodOverride | graf
2015-01-01 | 1 | zsyed91 | Ouch | rizen
2015-01-01 | 1 | mradile | Dancer-Plugin-CDN | grantm
2015-01-01 | 1 | simoshab | Dist-Zilla-Plugin-Test-Fixme | arjones
2015-01-01 | 1 | bayashi | Module-Info-File | jonasbn
2015-01-01 | 1 | elindsey | Devel-hdb | brummett
2015-01-01 | 1 | jjhart | Text-Textile | bchoate
2015-01-01 | 1 | starbelly | Regexp-RegGrp | leejo
2015-01-01 | 1 | BrianRossmajer | Geometry-AffineTransform | liyanage
2015-01-01 | 1 | bambams | Plack-Session-State-URI | askadna
2015-01-01 | 1 | brummett | Data-Object | awncorp
2015-01-01 | 1 | somerandomlogin | Text-Truncate | ilv
2015-01-01 | 1 | thunter | Mojolicious-Plugin-MozPersona | hjansen
2015-01-01 | 1 | StarLightPL | Password-Policy | anelson
2015-01-01 | 1 | prakashk | Test-NoTabs | bobtfish
2015-01-01 | 1 | sergeyromanov | Inline-Python | psixdists
2015-01-01 | 1 | j1n3l0 | Data-Validate-Image | markellis
2015-01-01 | 1 | garfieldnate | HTML-ParseBrowser | neilb
2015-01-01 | 1 | chsanch | Plack-Middleware-DirIndex | llap
2015-01-01 | 1 | BrianMowrey | File-Temp | psixdists
2015-01-01 | 1 | andyjack | Catalyst-View-JSON | jjnapiork
2015-01-01 | 1 | nric62 | HTML-StripTags | hinnerk
2015-01-01 | 1 | deven | Hailo | avar
2015-01-01 | 1 | ramananbalakrishnan | Perl-Critic-OTRS | reneeb
2015-01-01 | 1 | jamessan | App-RecordStream | tsibley
2015-01-01 | 1 | spacebat | Module-Starter-Smart | rueycheng
2015-01-01 | 1 | geofffranks | WebService-Pushover | shuff
2015-01-01 | 1 | oalders | POEx-Role-PSGIServer | oalders
2015-01-01 | 1 | rvandam | Proc-Daemon | akreal
2015-02-01 | 1 | Sweet-kid | Prima | karasik
2015-02-01 | 1 | pwr22 | Archive-Zip | phred
2015-02-01 | 1 | dainapettit | libwww-perl | capoeirab
2015-02-01 | 1 | gjtorikian | Device-Modem | cosimo
2015-02-01 | 1 | doyleyoung | Test-Mini-Unit | pvande
2015-02-01 | 1 | jeffblack360 | Parse-CPAN-Packages-Fast | srezic
2015-02-01 | 1 | scottw | CPAN-Reporter | dagolden
2015-02-01 | 1 | haarg | Rex-Template-TT | jfried
2015-02-01 | 1 | pilcrow | Test-DatabaseRow | markf
2015-02-01 | 1 | lharey | Term-ReadLine-Perl5 | rocky
2015-02-01 | 1 | andyjack | Dist-Zilla | rjbs
2015-02-01 | 1 | shlomif | OOPS | muir
2015-02-01 | 1 | bentglasstube | Win32-OLE | jdb
2015-02-01 | 1 | oeuftete | Net-PcapWriter | sullr
2015-02-01 | 1 | adamherzog | URI | ether
2015-02-01 | 1 | rvandam | Win32API-File | chorny
2015-02-01 | 1 | dams | re-engine-PCRE | avar
2015-02-01 | 1 | perlpilot | TimeDate | gbarr
2015-02-01 | 1 | lejeunerenard | Devel-DProf | flora
2015-02-01 | 1 | neybar | MogileFS-Server | dormando
2015-02-01 | 1 | mnlagrasta | Encode | psixdists
2015-02-01 | 1 | herveus | AnyMQ | clkao
2015-02-01 | 1 | itcharlie | Store-CouchDB | norbu
2015-02-01 | 1 | cakirke | Plack-Middleware-Negotiate | voj
2015-02-01 | 1 | BrianRossmajer | PerlX-QuoteOperator-URL | draegtun
2015-02-01 | 1 | jluis | Sys-Path | jkutej
2015-02-01 | 1 | nawglan | Mojolicious-Plugin-Database | madcat
2015-02-01 | 1 | fluca1978 | MyCPAN-Indexer | bdfoy
2015-02-01 | 1 | wreis | MooseX-Types-DateTime-W3C | ajgb
2015-02-01 | 1 | skington | CatalystX-ExtJS-REST | perler
2015-02-01 | 1 | paultcochrane | Set-IntSpan-Partition | bjoern
2015-02-01 | 1 | mattmonsen | Enbugger | jjore
2015-02-01 | 1 | spacebat | Alien-CMake | plicease
2015-02-01 | 1 | ambs | MooseX-Role-Strict | ovid
2015-02-01 | 1 | genehack | WWW-Mechanize-Cached | oalders
2015-02-01 | 1 | bieron | Barcode-Code93 | mstrat
2015-02-01 | 1 | diocles | Geo-Distance | bluefeet
2015-02-01 | 1 | lancew | MooseX-Types-Parameterizable | jjnapiork
2015-02-01 | 1 | ntnl | Mojolicious-Plugin-DSC | berov
2015-02-01 | 1 | neilb | Tapper-Schema | tapper
2015-02-01 | 1 | Jayceh | XML-NamespaceFactory | perigrin
2015-02-01 | 1 | garu | Template-Plugin-Autoformat | karman
2015-02-01 | 1 | mbeijen | Archive-BagIt | rjeschmi
2015-02-01 | 1 | turnstep | Convert-PEM | btrott
2015-02-01 | 1 | veryrusty | Catalyst-Plugin-Session-State-Auth | zdk
2015-02-01 | 1 | monsieurp | Validate-Tiny | minimal
2015-02-01 | 1 | thaabit | Dancer-Logger-LogAny | mdorman
2015-02-01 | 1 | miquelruiz | Text-Phonetic | maros
2015-02-01 | 1 | lucaskanashiro | Text-Markup | dwheeler
2015-02-01 | 1 | jamessan | MooseX-Event | winter
2015-02-01 | 1 | dionys | Net-Proxy | book
2015-02-01 | 1 | kaoru | Sys-Syslog | saper
2015-02-01 | 1 | tvroom | Scalar-List-Utils | pevans
2015-02-01 | 1 | ncstang | Plack-Middleware-SocketIO | vti
2015-02-01 | 1 | paraplexed | Dancer-Template-MicroTemplate | jaitken
2015-02-01 | 1 | bjakubski | Math-GSL | ambs
2015-02-01 | 1 | mcmillhj | CatalystX-Resource | davewood
2015-02-01 | 1 | gaudeon | DBICx-MaterializedPath | ashley
2015-02-01 | 1 | brummett | JSON-RPC-Common | dmcbride
2015-02-01 | 1 | reneeb | DBIx-ThinSQL | mlawren
2015-02-01 | 1 | mjg17 | Novel-Robot-Parser | abbypan
2015-02-01 | 1 | flimm | Daemon-Control | symkat
2015-02-01 | 1 | kappa | Compress-LZW | mhoward
2015-02-01 | 1 | bennythejudge | WWW-Shorten-Googl | merixzon
2015-02-01 | 1 | mdrone | ICal-Format-Natural | arjones
2015-02-01 | 1 | quicoju | GD-SecurityImage | burak
2015-02-01 | 1 | oaxlin | Any-Template-ProcessDir | jswartz
2015-02-01 | 1 | rjbs | Ubic | mmcleric
2015-02-01 | 1 | Viviparous | Plack-App-CocProxy | satoh
2015-02-01 | 1 | kyzn | Dancer-Plugin-Auth-Basic | odyniec
2015-02-01 | 1 | xsawyerx | Net-FastCGI | chansen
2015-02-01 | 1 | sebokopter | UR | brummett
2015-02-01 | 1 | DizzyDogg | Alien-NSS | johanna
2015-02-01 | 1 | thrig | String-Template | plicease
2015-02-01 | 1 | pink-mist | SMS-AQL | bigpresh
2015-02-01 | 1 | jgoodman | Data-DPath-Validator | nperez
2015-02-01 | 1 | starbelly | Mojolicious-Plugin-WriteExcel | zakame
2015-02-01 | 1 | frioux | Plack-App-FakeApache | zarquon
2015-02-01 | 1 | leejo | MooseX-GlobRef | dexter
2015-02-01 | 1 | openstrike | MooseX-amine | genehack
2015-02-01 | 1 | intchanter | Jifty-DBI | alexmv
2015-02-01 | 1 | timgimyee | Message-MongoDB | diederich
2015-02-01 | 1 | bk | Image-Size | rjray
2015-02-01 | 1 | yanick | Ref-Explicit | pshangov
2015-02-01 | 1 | simonaw | Linux-PipeMagic | dlambley
2015-02-01 | 1 | athos-ribeiro | Plack-App-Proxy | leedo
2015-02-01 | 1 | estrabd | Sub-Identify | rgarcia
2015-02-01 | 1 | jscook | Pod-Elemental-Transformer-List | rjbs
2015-02-01 | 1 | oalders | Throwable | rjbs
2015-02-01 | 1 | heytitle | Plack-Handler-CLI | gfuji
2015-02-01 | 1 | dolmen | DBIx-Class-DateTime-Epoch | bricas
2015-02-01 | 1 | filefrog | Crypt-SaltedHash | gshank
2015-02-01 | 1 | choroba | Olson-Abbreviations | ecarroll
2015-02-01 | 1 | jbarrett | App-OS-Detect-MachineCores | dbr
2015-02-01 | 1 | khrt | Parse-BBCode | tinita
2015-02-01 | 1 | spechenin | SQL-Object | nekokak
2015-02-01 | 1 | geofffranks | AI-DecisionTree | kwilliams
2015-02-01 | 1 | harvested | Test-Requires-Env | zigorou
2015-02-01 | 1 | ponders | Makefile-DOM | agent
2015-02-01 | 1 | marderh | Plack-Test-AnyEvent | rhoelz
2015-02-01 | 1 | chrestomanci | Path-Dispatcher | sartak
2015-02-01 | 1 | vti | Readonly | sanko
2015-02-01 | 1 | manwar | Shell-Perl | rsavage
2015-02-01 | 1 | fozzmoo | Event | etj
2015-02-01 | 1 | meAmidos | MooX-Types-MooseLike | mateu
2015-02-01 | 1 | zhouzhen1 | Net-Twitter-Lite | mmims
2015-02-01 | 1 | ivanwills | Log-Any-Adapter-Log4perl | dagolden
2015-02-01 | 1 | rejitnatarajan | Data-Format-Pretty-Ruby | perlancar
2015-02-01 | 1 | BrianMowrey | W3C-SOAP | ivanwills
2015-02-01 | 1 | prateek88 | Proc-Simple | mschilli
2015-02-01 | 1 | harris901 | Constant-Generate | mnunberg
2015-02-01 | 1 | joenio | Module-Setup | yappo
2015-02-01 | 1 | book | Gravatar-URL | psixdists
2015-02-01 | 1 | mrcaron | HTML-Scrubber | nigelm
2015-03-01 | 1 | veryrusty | Dancer2 | xsawyerx
2015-03-01 | 1 | thrig | Term-Cap | jstowe
2015-03-01 | 1 | manwar | Dancer2-Plugin-Passphrase | hvoers
2015-03-01 | 1 | joenio | libnet | shay
2015-03-01 | 1 | kaoru | MojoMojo | mramberg
2015-03-01 | 1 | doyleyoung | ExtUtils-Install | bingos
2015-03-01 | 1 | Sweet-kid | Net-Ping-External | chorny
2015-03-01 | 1 | adamherzog | Win32-Process | jdb
2015-03-01 | 1 | devogon | Devel-NYTProf | timb
2015-03-01 | 1 | ivanwills | Devel-Cover | pjcj
2015-03-01 | 1 | simonaw | Lingua-EN-Number-IsOrdinal | rkitover
2015-03-01 | 1 | timgimyee | Mojolicious-Plugin-CGI | jhthorsen
2015-03-01 | 1 | bugdebugger | Fennec-Declare | exodist
2015-03-01 | 1 | estrabd | IO-All | ingy
2015-03-01 | 1 | daleevans | Devel-CheckOS | dcantrell
2015-03-01 | 1 | nric62 | DateTime-Astro | dmaki
2015-03-01 | 1 | wreis | Data-Thunk | flora
2015-03-01 | 1 | mdrone | MooseX-Method-Signatures | ether
2015-03-01 | 1 | chrestomanci | IO-Event | muir
2015-03-01 | 1 | meAmidos | CGI-Session | markstos
2015-03-01 | 1 | monsieurp | PkgConfig | plicease
2015-03-01 | 1 | lharey | DBIx-Class-EncodedColumn | wreis
2015-03-01 | 1 | genehack | BSON | psixdists
2015-03-01 | 1 | mjg17 | MooseX-TransactionalMethods | mjg
2015-03-01 | 1 | rjbs | Template-Mustache | psixdists
2015-03-01 | 1 | diocles | Qudo | nekokak
2015-03-01 | 1 | mnlagrasta | Catalyst-Model-Adaptor | bobtfish
2015-03-01 | 1 | cakirke | Plack-Middleware-REST | voj
2015-03-01 | 1 | zhouzhen1 | PRANG | mutant
2015-03-01 | 1 | athos-ribeiro | Test-Strict | manwar
2015-03-01 | 1 | jamessan | Tapir | ewaters
2015-03-01 | 1 | mishin | Dancer-Plugin-MemcachedFast | mfontani
2015-03-01 | 1 | geofffranks | AnyEvent-APNS | typester
2015-03-01 | 1 | jluis | Plack-Middleware-BetterStackTrace | gunya
2015-03-01 | 1 | fluca1978 | Mojolicious-Plugin-AnyData | shootnix
2015-03-01 | 1 | openstrike | Business-CPI | andre
2015-03-01 | 1 | sdeseille | AnyEvent-Ping | undef
2015-03-01 | 1 | filefrog | Path-Tiny | dagolden
2015-03-01 | 1 | quicoju | Mojolicious-Command-secret | shaw
2015-03-01 | 1 | labrown | Dancer-Template-Caml | vti
2015-03-01 | 1 | elindsey | Net-SIP | sullr
2015-03-01 | 1 | Viviparous | Net-TFTP | gbarr
2015-03-01 | 1 | heytitle | Tk-ObjScanner | ddumont
2015-03-01 | 1 | yanick | File-SharedNFSLock | fangly
2015-03-01 | 1 | lancew | Catalyst-Controller-POD | perler
2015-03-01 | 1 | tvroom | Net-GitHub | fayland
2015-03-01 | 1 | adelq | String-Compare-ConstantTime | fractal
2015-03-01 | 1 | svatsan | LaTeX-Encode | einhverfr
2015-03-01 | 1 | gryphonshafer | POE-Component-MessageQueue | ironcamel
2015-03-01 | 1 | rejitnatarajan | MooseX-Types-GTIN | dlambley
2015-03-01 | 1 | basbloemsaat | DBIx-Class-Fixtures | skaufman
2015-03-01 | 1 | choroba | Catalyst-View-TT-Alloy | djzort
2015-03-01 | 1 | shlomif | AppConfig | neilb
2015-03-01 | 1 | BrianMowrey | RDF-Trine-Node-Literal-XML | kjetilk
2015-03-01 | 1 | spechenin | App-Bootstrap-Perl | schwigon
2015-03-01 | 1 | andyjack | Code-TidyAll | drolsky
2015-03-01 | 1 | bk | HTML-Perlinfo | accardo
2015-03-01 | 1 | harris901 | Config-IPFilter | sanko
2015-03-01 | 1 | bjakubski | Google-SAML-Response | manni
2015-03-01 | 1 | neilb | PerlX-QuoteOperator | draegtun
2015-03-01 | 1 | bpa | Beam-Wire | preaction
2015-03-01 | 1 | brummett | Plack-Middleware-Recorder | rhoelz
2015-03-01 | 1 | moritz | Bio-Phylo | rvosa
2015-03-01 | 1 | leejo | Dist-Zilla-Role-MetaCPANInterfacer | bbyrd
2015-03-01 | 1 | hatorikibble | Image-Info | srezic
2015-03-01 | 1 | LesleyB | Filter-CommaEquals | gryphon
2015-03-01 | 1 | paultcochrane | Dist-Zilla-Plugin-Pinto-Add | thaljef
2015-03-01 | 1 | kappa | Data-Page-Navigation | kazeburo
2015-03-01 | 1 | mstreuhofer | Path-Extended | ishigaki
2015-03-01 | 1 | garu | Web-Library-UnderscoreJS | marcel
2015-03-01 | 1 | garfieldnate | Test-Portability-Files | abraxxa
2015-03-01 | 1 | nawglan | Proc-Pidfile | neilb
2015-03-01 | 1 | vti | JavaScript-Minifier | zoffix
2015-03-01 | 1 | mcmillhj | XML-FOAF | btrott
2015-03-01 | 1 | sjohnston | WWW-Sitemap-XML | ajgb
2015-03-01 | 1 | skington | HTML-Format | nigelm
2015-03-01 | 1 | JenishGnanasicamani | Email-Address-Loose | tomita
2015-03-01 | 1 | marderh | MIME-Lite | rjbs
2015-03-01 | 1 | jeffblack360 | WebService-Prowl | sekimura
2015-03-01 | 1 | mrcaron | Email-Send | rjbs
2015-03-01 | 1 | dolmen | Net-Disqus | madcat
2015-03-01 | 1 | ambs | Exobrain | pjf
2015-03-01 | 1 | rvandam | Test-MockObject | chromatic
2015-03-01 | 1 | zoffixznet | Pod-Simple-Wiki | jmcnamara
2015-03-01 | 1 | book | Archive-Tar | bingos
2015-03-01 | 1 | bieron | Log-Declare | chgovuk
2015-03-01 | 1 | tynovsky | Test-WWW-Mechanize | petdance
2015-03-01 | 1 | tudorconstantin | App-perlbrew | gugod
2015-03-01 | 1 | lucaskanashiro | Module-Path | neilb
2015-09-01 | 1 | kappa | Starman | miyagawa
2015-09-01 | 1 | openstrike | ack | petdance
2015-09-01 | 1 | jamessan | Alien-SVN | mschwern
2015-09-01 | 1 | leejo | POE-Component-Server-SimpleHTTP | bingos
2015-09-01 | 1 | zoffixznet | Text-CSV-Encoded | zarquon
2015-09-01 | 1 | cakirke | B-OPCheck | ether
2015-09-01 | 1 | ambs | Encode-Locale | gaas
2015-09-01 | 1 | andyjack | Sys-Mmap | toddr
2015-09-01 | 1 | elmerq | DBIx-Skinny | nekokak
2015-09-01 | 1 | mnlagrasta | CLDR-Number | patch
2015-09-01 | 1 | zhouzhen1 | Perl-Critic-StricterSubs | thaljef
